ax,ay,az,gx,gy,gz
0.088422,-0.087688,0.578351,-1.953125,20.263672,23.803711
0.077680,-0.029094,0.412823,6.042480,11.901855,25.146484
0.051801,-0.107463,0.407452,18.066406,12.268066,10.131836
-0.005328,-0.012248,0.198712,30.151367,22.277832,-5.981445
-0.041216,0.009969,0.310529,0.732422,2.380371,-3.662109
-0.069292,0.050984,0.299298,-1.098633,-4.638672,0.610352
-0.074419,0.019734,0.338361,-3.356934,5.126953,-0.061035
-0.047320,0.025105,0.429913,4.455566,7.690430,-7.812500
-0.023150,0.033406,0.452130,5.798340,-4.028320,2.868652
0.079389,-0.106242,0.615216,21.850586,18.127441,-16.052246
-0.043902,-0.037639,0.488507,28.747559,11.779785,-28.015137
0.074262,-0.129680,0.636212,29.479980,-4.882812,-22.766113
-0.017290,-0.121623,0.520978,15.991211,-39.062500,-3.723145
0.001020,-0.053996,0.343243,35.156250,-3.540039,-31.494141
0.050092,0.041463,0.313214,-10.742188,-60.668945,-22.216797
0.041547,0.097615,0.443097,14.282227,1.464844,-13.000488
0.092817,0.088582,0.575421,-4.394531,-56.762695,2.502441
0.096723,0.144978,0.446027,24.963379,-22.705078,-10.253906
0.036665,0.180379,0.401593,10.131836,-17.578125,-4.394531
0.083051,0.140340,0.493146,5.493164,-29.907227,3.295898
0.131147,0.101277,0.459454,23.010254,-10.314941,-7.385254
0.169721,0.132527,0.525616,21.911621,-19.409180,-0.854492
0.097700,0.284871,0.324445,38.635254,17.333984,0.305176
0.075727,0.352742,0.285138,0.976562,-38.391113,-13.610840
0.144819,0.370076,0.300031,7.629395,-4.760742,-8.789062
0.240766,0.195027,0.477277,-5.737305,-22.094727,-10.681152
0.108930,0.287557,0.420880,13.854980,-15.014648,-16.052246
0.045454,0.301961,0.341046,-15.869141,-32.348633,-13.366699
0.020063,0.212117,0.430646,-3.967285,-18.615723,8.605957
0.179243,0.205281,0.380597,-28.808594,-30.761719,7.934570
0.104292,0.296346,0.360577,-29.052734,-11.047363,17.272949
0.080366,0.323445,0.210187,-24.719238,-11.901855,35.217285
0.127973,0.214314,0.333966,-27.526855,23.071289,37.719727
0.164838,0.138875,0.310773,-12.084961,36.437988,33.325195
0.044233,0.149373,0.424298,-39.489746,-4.150391,25.390625
0.067426,0.113728,0.260480,-7.507324,27.709961,38.208008
0.001020,0.124715,0.441144,-1.525879,64.086914,30.334473
0.153364,-0.060832,0.343732,5.249023,24.658203,28.625488
0.009321,0.054158,0.341534,2.319336,26.184082,14.038086
-0.008990,0.070027,0.343243,10.986328,7.629395,-3.540039
-0.039263,-0.092570,0.382794,20.751953,2.868652,-6.713867
-0.071490,-0.134074,0.366437,-22.338867,-0.732422,21.911621
-0.023638,-0.201701,0.595197,-9.948730,9.643555,39.306641
0.041547,-0.112346,0.523907,-15.319824,-14.221191,28.747559
0.051313,-0.115276,0.470685,29.968262,6.774902,-2.319336
-0.121294,-0.007854,0.332990,17.578125,-15.625000,-12.634277
-0.153521,0.025838,0.193341,6.958008,-14.831543,-1.159668
-0.118609,-0.012248,0.246808,-0.793457,3.112793,-1.831055
-0.078570,-0.035197,0.379865,17.822266,24.169922,-15.380859
-0.033892,-0.001750,0.469220,12.084961,4.516602,-11.657715
-0.054888,-0.028850,0.375958,14.587402,7.812500,-23.498535
-0.021441,-0.083781,0.470441,-3.845215,-16.174316,-9.887695
0.104292,-0.187053,0.512921,20.202637,3.845215,-33.203125
0.060835,-0.193889,0.497052,-5.981445,-16.357422,-29.663086
-0.052203,-0.106731,0.504376,19.836426,-32.653809,-36.926270
0.012495,-0.072307,0.427228,-17.822266,-65.734863,-6.896973
0.049848,-0.016399,0.396710,-24.902344,-63.964844,7.873535
0.073286,0.081990,0.344952,-1.098633,-7.690430,-9.460449
0.119917,0.181599,0.339581,3.295898,-40.832520,-14.160156
0.220258,0.178182,0.253644,29.357910,21.667480,-18.676758
0.079878,0.332967,0.208478,-19.958496,-40.405273,-32.043457
0.110883,0.228963,0.435284,16.113281,33.813477,-26.062012
0.039594,0.365926,0.299054,-7.019043,-31.494141,-10.009766
0.070112,0.332234,0.331036,9.887695,25.329590,-4.882812
0.208784,0.296590,0.278302,5.187988,-5.310059,4.272461
0.130171,0.271687,0.259015,3.051758,15.869141,-1.342773
0.159712,0.256551,0.236310,5.371094,-11.230469,15.014648
0.034223,0.262898,0.257062,-4.882812,24.658203,-3.967285
0.069380,0.261922,0.360577,-2.990723,2.807617,17.150879
0.075971,0.255574,0.171613,-17.456055,-8.056641,18.798828
0.094282,0.222859,0.281232,-4.577637,32.897949,20.202637
0.155805,0.238728,0.266339,-23.681641,2.746582,39.062500
0.018354,0.261433,0.314191,12.939453,19.287109,28.930664
0.125776,0.023152,0.216779,-27.709961,-28.686523,52.124023
-0.013384,-0.108928,0.372296,30.090332,38.757324,21.911621
-0.018999,-0.182902,0.333966,-29.357910,-18.859863,39.245605
-0.076128,-0.104045,0.471661,50.598145,93.933105,17.761230
-0.065142,-0.152385,0.345441,5.126953,33.996582,19.287109
-0.080035,-0.146526,0.525616,-1.525879,45.837402,23.864746
-0.051958,-0.168254,0.492902,10.559082,26.245117,4.760742
-0.168658,-0.020061,0.444562,36.193848,21.484375,-3.906250
-0.258501,0.062459,0.242657,18.493652,-18.981934,5.432129
-0.069781,-0.027629,0.336652,-11.596680,-11.474609,13.610840
-0.130328,-0.011027,0.436749,7.629395,24.230957,-12.878418
-0.163775,0.010457,0.418927,19.470215,-9.399414,-11.718750
-0.153521,0.011678,0.278790,20.568848,-9.399414,-14.709473
-0.112994,-0.077190,0.349103,-4.638672,-20.812988,-4.028320
-0.065874,-0.081584,0.406964,17.211914,7.446289,-44.677734
-0.078081,-0.104289,0.402081,-9.216309,-5.187988,-19.287109
-0.051226,-0.116252,0.450177,14.099121,-21.118164,-39.306641
-0.068316,-0.060100,0.507550,10.375977,-5.004883,-38.024902
-0.009722,-0.051067,0.466779,5.371094,-32.165527,-39.489746
-0.011675,0.038289,0.398419,1.770020,-16.418457,-17.883301
0.156538,0.058797,0.415509,-0.122070,-15.625000,-20.996094
0.013715,0.091267,0.298077,4.333496,-9.765625,-15.136719
0.073286,0.159871,0.371564,-9.155273,-18.493652,-12.390137
0.093061,0.211629,0.423566,2.319336,-7.507324,-13.671875
0.083051,0.214314,0.279767,-6.103516,-27.099609,-13.000488
0.052534,0.283650,0.366681,14.160156,-19.897461,-12.023926
0.102827,0.234578,0.322491,18.432617,-12.329102,-4.516602
0.156782,0.199910,0.301251,19.409180,-9.948730,-6.713867
0.095014,0.238484,0.370343,6.164551,-7.080078,-18.554688
0.122358,0.235555,0.321759,11.230469,-14.953613,-9.643555
0.066206,0.310017,0.323224,-1.892090,-16.784668,-1.281738
0.120649,0.222615,0.300031,-10.375977,-9.399414,10.559082
0.116255,0.277547,0.397931,-4.699707,-5.920410,8.300781
0.076460,0.319539,0.279279,-12.268066,-13.366699,18.798828
0.001508,0.311726,0.190900,-9.277344,28.442383,22.583008
-0.015581,0.237752,0.254620,-22.766113,1.037598,38.330078
-0.007037,0.188191,0.206769,-18.493652,13.732910,32.104492
-0.033892,0.076131,0.344952,-21.301270,23.010254,32.714844
-0.055376,0.055135,0.240216,-36.682129,-25.451660,21.301270
-0.001177,0.071004,0.372540,21.606445,33.020020,12.145996
-0.049273,-0.135051,0.387921,17.089844,37.170410,42.358398
-0.025835,-0.363078,0.333234,-1.342773,-30.822754,60.424805
0.055708,-0.244914,0.144513,-0.976562,-10.253906,33.081055
0.060102,-0.318401,0.378156,-49.987793,9.460449,38.635254
-0.175249,-0.054973,0.536115,-0.122070,131.286621,-36.560059
-0.298296,0.019002,0.351544,23.132324,2.136230,-8.300781
-0.218462,0.051473,0.279034,3.356934,-7.995605,4.943848
-0.122759,0.006795,0.284406,10.864258,-3.479004,9.460449
-0.144732,0.033894,0.327130,12.512207,24.414062,-9.704590
-0.140826,-0.000529,0.317120,14.709473,3.417969,2.807617
-0.069048,-0.065715,0.365704,16.601562,15.869141,-16.906738
-0.108843,-0.035686,0.409894,39.550781,29.968262,-35.400391
-0.052935,-0.122111,0.445050,28.869629,-3.234863,-32.226562
-0.081988,-0.145061,0.416241,24.169922,-27.038574,-25.329590
-0.062945,-0.076213,0.286603,26.428223,-44.128418,-31.738281
-0.034869,-0.029338,0.384747,-3.784180,-52.246094,-20.080566
0.053999,-0.132121,0.488995,6.774902,-10.009766,-15.686035
-0.065874,0.031941,0.465314,-6.896973,-58.837891,-12.329102
0.031538,0.017049,0.399884,1.281738,-11.840820,15.808105
0.021772,0.075642,0.426251,-6.652832,-16.723633,11.169434
0.041792,0.107137,0.445050,25.085449,-21.301270,11.779785
0.086958,0.189412,0.290997,4.577637,-23.315430,-9.094238
-0.051226,0.380086,0.294171,20.568848,-31.188965,-13.000488
-0.000933,0.397420,0.224103,21.301270,12.817383,-12.939453
0.088911,0.320271,0.177228,5.249023,3.112793,-6.652832
0.116499,0.380086,0.283185,-8.728027,0.366211,-15.441895
0.028120,0.373982,0.336896,-16.174316,-11.657715,-15.441895
-0.006548,0.222371,0.525372,3.356934,11.230469,1.770020
-0.038042,0.179402,0.325665,-7.751465,-18.249512,10.742188
0.055708,0.217976,0.369855,-9.460449,2.197266,20.507812
0.077680,0.234578,0.308087,-18.188477,-1.892090,18.066406
0.095258,0.264851,0.284650,-16.113281,13.061523,13.183594
0.051069,0.304402,0.222394,-29.968262,-15.625000,1.770020
-0.061724,0.248006,0.319073,-30.639648,35.766602,34.179688
-0.091753,-0.126262,0.371320,2.319336,66.711426,22.460938
-0.088335,-0.070842,0.364972,-16.601562,-3.479004,14.953613
-0.144976,-0.241008,0.364972,11.230469,62.377930,7.873535
-0.093951,-0.248576,0.319318,3.662109,-15.563965,25.390625
-0.018999,-0.230510,0.298077,-35.217285,7.507324,20.446777
-0.055865,-0.152629,0.304669,-12.329102,39.855957,31.677246
-0.117388,-0.091594,0.398663,-6.042480,42.541504,1.220703
-0.064165,-0.055461,0.309552,-0.122070,9.460449,22.583008
-0.106890,-0.048137,0.283185,13.977051,17.578125,-8.911133
-0.146685,-0.010783,0.266339,3.479004,11.352539,3.784180
-0.119585,-0.033000,0.290265,18.249512,-2.258301,-6.713867
-0.107867,-0.051799,0.280255,7.202148,-3.173828,-7.507324
-0.107378,-0.101848,0.415997,22.949219,-12.756348,-17.089844
-0.154253,-0.147502,0.290997,-11.779785,-87.341309,2.868652
-0.124468,-0.158000,0.311017,25.512695,-5.371094,-44.677734
-0.159869,-0.071818,0.291241,-1.770020,-63.293457,-24.291992
-0.111773,-0.060344,0.253644,5.615234,-21.667480,-12.756348
-0.111040,0.021199,0.257794,-14.831543,-63.232422,-14.953613
0.021772,0.003621,0.317120,-2.685547,-2.807617,-12.329102
0.021284,0.048055,0.299298,4.150391,17.944336,-11.108398
0.059614,0.033406,0.403790,6.774902,20.568848,-19.653320
0.062788,0.019246,0.401593,10.009766,-11.047363,-18.920898
-0.027056,0.079305,0.363507,27.770996,-4.211426,-20.324707
-0.040972,0.164754,0.267072,32.592773,-7.629395,-20.324707
-0.032427,0.234334,0.176984,18.737793,-29.602051,-14.282227
0.019819,0.333455,0.087140,20.263672,-10.681152,-0.244141
-0.024126,0.333455,0.223615,-2.807617,-11.352539,-9.338379
0.093549,0.279012,0.342511,10.986328,16.601562,-1.037598
0.027631,0.293416,0.266583,0.366211,-11.657715,0.671387
-0.012408,0.219930,0.325421,-9.704590,7.507324,1.892090
0.049360,0.166463,0.464825,-8.361816,-2.807617,6.225586
0.119672,0.193807,0.225568,-2.624512,-9.033203,7.263184
0.033735,0.318807,0.236554,-15.258789,-9.948730,-2.014160
0.014936,0.249959,0.182111,-9.704590,14.038086,4.638672
-0.061724,0.258504,0.204327,-24.353027,-10.192871,6.469727
-0.000933,0.258504,0.252423,2.685547,72.570801,25.817871
-0.053179,0.131307,0.207501,-42.846680,-42.968750,15.808105
0.004438,-0.082561,0.150861,-5.798340,35.705566,25.329590
0.043012,0.039510,0.323224,-35.400391,-12.329102,15.808105
-0.034624,-0.171916,0.261456,26.000977,71.655273,63.964844
-0.117876,-0.201213,0.312970,-43.395996,-26.611328,16.174316
-0.122759,-0.241252,0.368146,-16.113281,16.418457,42.175293
-0.037310,-0.210246,0.093732,31.250000,66.284180,-9.094238
-0.315874,-0.006389,0.489972,-7.934570,-5.493164,18.554688
-0.028765,-0.144084,0.160626,29.296875,-57.373047,20.263672
-0.070269,-0.072063,0.360577,5.737305,-5.065918,-4.577637
-0.182574,0.008260,0.178693,32.104492,-16.967773,-7.690430
-0.162310,-0.051311,0.188458,10.559082,-20.568848,-3.479004
-0.119829,-0.057414,0.202130,13.244629,7.019043,-22.644043
-0.078081,-0.143108,0.379620,5.798340,18.432617,-27.954102
-0.074175,-0.209026,0.342267,28.991699,5.554199,-47.302246
-0.118365,-0.244182,0.390607,2.136230,-19.958496,-26.306152
-0.074419,-0.183879,0.329083,24.169922,-36.437988,-31.005859
-0.154742,-0.135295,0.280011,17.578125,-20.446777,-28.137207
-0.039507,-0.032756,0.328351,-1.831055,-23.437500,-22.338867
0.003217,0.027303,0.359357,11.779785,21.057129,-9.948730
0.001753,0.119099,0.357892,-4.089355,-27.526855,-23.376465
0.061567,0.182820,0.356915,10.437012,-2.807617,-10.742188
0.032758,0.210896,0.298566,14.709473,0.488281,-10.742188
0.045454,0.152547,0.302960,-2.075195,-29.418945,-7.812500
-0.012163,0.266072,0.252911,32.775879,-6.591797,1.037598
0.114301,0.259236,0.185040,32.958984,-16.113281,-0.671387
0.089643,0.275105,0.134747,45.715332,41.259766,-3.601074
0.059126,0.232625,0.362775,-6.835938,2.929688,-17.272949
0.070356,0.217000,0.403058,11.779785,12.084961,-8.239746
0.046186,0.243855,0.359357,1.159668,-10.070801,-5.004883
0.028608,0.202107,0.405499,-0.793457,-0.610352,5.859375
0.085493,0.162801,0.376447,5.493164,-4.272461,0.671387
0.101850,0.121053,0.460675,-2.807617,-6.835938,2.685547
0.114057,0.201863,0.230695,3.479004,-9.155273,-4.455566
0.053999,0.299519,0.191144,-25.512695,-23.132324,-1.647949
0.161665,0.191609,0.339581,-23.986816,-12.512207,-14.465332
-0.012163,0.187947,0.167218,-22.399902,-16.662598,-2.197266
0.057172,0.259480,0.311993,1.281738,30.639648,-4.150391
0.085981,-0.023967,0.417950,-0.610352,46.325684,19.531250
0.043256,0.179891,0.494366,19.287109,-19.653320,-2.502441
0.076948,0.046834,0.213116,44.799805,57.983398,-7.446289
-0.021929,0.029500,0.410382,-23.010254,-18.432617,18.310547
-0.011919,-0.019817,0.301495,-0.732422,28.259277,33.935547
-0.018511,-0.176799,0.359357,-14.587402,63.476562,32.348633
-0.030230,-0.261760,0.534894,-23.925781,96.557617,30.944824
0.114057,-0.309856,0.597394,-4.455566,107.238770,4.150391
-0.133501,-0.028850,0.492657,22.155762,44.433594,-9.338379
-0.075640,0.013387,0.330792,11.291504,-33.630371,7.751465
-0.160113,0.110555,0.305157,16.235352,-19.470215,6.835938
-0.142779,0.078328,0.238507,2.929688,-46.569824,23.620605
-0.098101,0.000447,0.268048,0.122070,-20.629883,14.770508
-0.106646,0.050740,0.264630,0.305176,2.441406,7.385254
-0.089800,0.049764,0.359357,-3.967285,4.150391,9.094238
-0.077105,0.061726,0.349347,0.854492,-2.563477,5.737305
-0.087115,0.062947,0.323224,1.586914,0.610352,-2.807617
-0.104693,0.063924,0.346661,0.793457,-4.638672,4.577637
-0.094195,0.063191,0.340558,-0.610352,-9.216309,2.441406
-0.089556,0.060017,0.343732,-2.685547,-0.732422,0.671387
-0.120562,0.060750,0.339337,2.624512,4.943848,-7.202148
-0.114703,0.055135,0.329327,1.159668,-4.699707,-0.427246
-0.121050,0.074910,0.336407,-0.427246,-1.586914,-5.676270
-0.119585,0.081502,0.328839,-0.976562,-4.089355,0.671387
-0.116167,0.058797,0.329816,-0.183105,-1.464844,-3.662109
-0.114947,0.060994,0.361798,2.624512,-1.892090,-2.014160
-0.108599,0.067342,0.368878,0.488281,-2.319336,-4.394531
-0.110064,0.063680,0.314923,2.868652,-0.732422,-4.150391
-0.103228,0.078084,0.341779,3.112793,2.807617,-7.690430
-0.131792,0.071492,0.319562,3.295898,2.075195,-3.479004
-0.098345,0.051717,0.345685,4.943848,-4.028320,-4.455566
-0.137408,0.081258,0.315656,2.075195,-1.831055,-5.004883
-0.093706,0.074666,0.314679,4.638672,-0.915527,0.244141
-0.095904,0.051961,0.350812,0.488281,0.183105,-4.150391
-0.098589,0.051961,0.326642,5.065918,-3.784180,-0.793457
-0.087603,0.062947,0.296368,2.319336,-2.929688,-2.624512
-0.070025,0.060994,0.341779,5.737305,0.122070,-3.967285
-0.089312,0.048055,0.369855,1.708984,-3.417969,-4.333496
-0.102251,0.061726,0.320294,5.859375,-1.403809,0.854492
-0.147417,0.060750,0.237286,1.281738,3.784180,-2.197266
-0.124712,0.051717,0.300031,0.671387,2.929688,3.479004
-0.047808,0.022664,0.329816,2.136230,2.197266,-4.272461
-0.082964,0.073201,0.380109,3.967285,1.708984,-4.028320
-0.059283,0.043416,0.318341,6.713867,-3.723145,-0.366211
-0.108355,0.070516,0.336652,-1.525879,-0.915527,-1.281738
-0.064165,0.071492,0.312970,4.089355,0.183105,-1.037598
-0.086138,0.059041,0.307843,3.845215,-3.967285,-0.915527
-0.151568,0.047322,0.246564,-7.385254,-11.901855,10.009766
-0.060747,0.012166,0.310529,0.610352,9.338379,-4.150391
-0.042681,0.041219,0.358868,5.737305,0.061035,-8.789062
-0.097124,0.054158,0.286115,-1.037598,-3.540039,-3.845215
-0.083941,0.050008,0.316876,0.244141,2.380371,-1.708984
-0.094927,0.061482,0.340558,-2.868652,-3.417969,-2.380371
-0.084429,0.066609,0.334943,2.136230,-2.258301,-2.502441
-0.065630,0.060750,0.343243,3.540039,-3.662109,-5.554199
-0.146685,0.063191,0.270978,3.784180,8.239746,-2.014160
-0.071490,0.061726,0.374493,6.652832,-3.051758,-3.784180
-0.072954,0.038289,0.350323,3.173828,-4.760742,-2.319336
-0.081988,0.071980,0.341534,-1.770020,-11.291504,3.479004
-0.069292,0.049764,0.309064,-6.774902,-15.930176,3.295898
